"No","スキル名","タスクの分類","重要度（pj-generalでの推定）","タスク難易度（pj-generalでの推定）","使用頻度（pj-generalでの推定）","行数","主対象言語・技術","残す判断","旧残す判断","判断理由","最新技術依存","最新性メモ","改善優先度","高品質化状態","優先度理由","高品質化コメント"
"1","agent-eval","エージェント運用・評価","中","高","中","143","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"2","agent-harness-construction","エージェント運用・評価","中","高","中","72","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"3","agentic-engineering","エージェント運用・評価","高","高","中","62","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","B","未着手","重要度高かつ使用頻度または難易度が高",""
"4","agent-introspection-debugging","エージェント運用・評価","中","高","中","152","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"5","agent-payment-x402","API・バックエンド実装","低","高","低","177","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"6","agent-sort","エージェント運用・評価","中","高","中","214","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"7","ai-first-engineering","エージェント運用・評価","高","高","中","50","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","B","未着手","重要度高かつ使用頻度または難易度が高",""
"8","ai-regression-testing","テスト・検証","高","中","中","384","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","C","未着手","横断skillだがA/B条件外",""
"9","android-clean-architecture","言語・フレームワーク別実装","低","高","低","338","Kotlin/Android","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"10","api-connector-builder","API・バックエンド実装","高","高","中","118","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","B","未着手","重要度高かつ使用頻度または難易度が高",""
"11","api-design","API・バックエンド実装","高","高","高","127","API/HTTP","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","A","完了","使用頻度高×難易度高の横断skill","REST契約、error、pagination、authz、idempotency、互換性、observabilityをactive本文へ集約し、backend責務とのhandoffを明確化。"
"12","architecture-decision-records","リポジトリ調査・ファイル操作","高","中","中","178","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"13","article-writing","コンテンツ・発信","低","低","低","78","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"14","automation-audit-ops","運用・外部連携","中","中","中","141","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"15","autonomous-agent-harness","エージェント運用・評価","低","高","低","266","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"16","autonomous-loops","エージェント運用・評価","中","高","中","609","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","C","未着手","横断skillだがA/B条件外",""
"17","backend-patterns","API・バックエンド実装","高","高","高","72","言語非依存/バックエンド設計","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","A","完了","使用頻度高×難易度高の横断skill","言語固定例を分離し、data ownership・transaction・idempotency・queue/cache・failure/recovery・observability中心へ再設計。"
"18","benchmark","テスト・検証","中","中","中","92","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"19","blueprint","作業チャンク化・計画","高","中","中","104","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"20","brand-voice","コンテンツ・発信","低","低","低","96","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"21","browser-qa","フロントエンド・UI検証","高","中","高","86","Browser/Playwright","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","B","未着手","重要度高かつ使用頻度または難易度が高",""
"22","bun-runtime","運用・外部連携","高","中","高","83","Bun/JavaScript/TypeScript","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"23","canary-watch","テスト・検証","中","中","中","98","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"24","carrier-relationship-management","業務ドメイン知識","低","中","低","204","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"25","ck","運用・外部連携","低","中","低","143","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"26","claude-api","言語・フレームワーク別実装","低","高","低","336","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","C","未着手","横断skillだがA/B条件外",""
"27","claude-devfleet","エージェント運用・評価","低","高","低","102","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"28","clickhouse-io","データ・DB・AI基盤","中","高","中","438","ClickHouse/SQL","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","C","未着手","横断skillだがA/B条件外",""
"29","click-path-audit","フロントエンド・UI検証","中","中","中","243","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"30","codebase-onboarding","リポジトリ調査・ファイル操作","高","中","高","66","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","B","完了","重要度高かつ使用頻度または難易度が高","AGENTS/PROJECT等のauthorityを先に読み、代表flow・ownership・検証commandを根拠付きで把握する手順へ変更。"
"31","code-tour","リポジトリ調査・ファイル操作","中","中","中","235","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"32","coding-standards","リポジトリ調査・ファイル操作","高","中","高","112","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","B","完了","重要度高かつ使用頻度または難易度が高","framework固有例をreferencesへ分離し、PJ規約優先・最小変更・risk-based review/verificationの横断floorへ縮小。"
"33","compose-multiplatform-patterns","フロントエンド・UI検証","低","中","低","298","Kotlin/Android","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","D","未着手","言語・framework専用のため後順位",""
"34","configure-ecc","運用・外部連携","低","中","低","366","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","C","未着手","横断skillだがA/B条件外",""
"35","connections-optimizer","ウェブ検索・外部調査","低","中","低","188","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"36","content-engine","コンテンツ・発信","低","低","低","130","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"37","content-hash-cache-pattern","データ・DB・AI基盤","中","高","中","160","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"38","context-budget","コスト・コンテキスト管理","高","中","中","86","Context/token","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","完了","横断skillだがA/B条件外","loaded/discoverable/on-demandを分けてcontextを実測し、母集団を削除せずprofileで可逆最適化する手順へ変更。"
"39","continuous-agent-loop","エージェント運用・評価","低","高","低","44","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"40","continuous-learning","エージェント運用・評価","低","高","低","122","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"41","continuous-learning-v2","エージェント運用・評価","低","高","低","363","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","C","未着手","横断skillだがA/B条件外",""
"42","cost-aware-llm-pipeline","API・バックエンド実装","高","高","中","182","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","B","未着手","重要度高かつ使用頻度または難易度が高",""
"43","council","作業チャンク化・計画","低","中","低","202","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"44","cpp-coding-standards","言語・フレームワーク別実装","低","高","低","722","C++","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"45","cpp-testing","テスト・検証","低","中","低","323","C++","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"46","crosspost","コンテンツ・発信","低","中","低","110","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"47","csharp-testing","テスト・検証","低","中","低","320","C#/.NET","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"48","customer-billing-ops","業務ドメイン知識","低","中","低","139","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"49","customs-trade-compliance","業務ドメイン知識","低","中","低","255","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"50","dart-flutter-patterns","言語・フレームワーク別実装","低","高","低","562","Dart/Flutter","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"51","dashboard-builder","フロントエンド・UI検証","中","中","中","106","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"52","database-migrations","データ・DB・AI基盤","高","高","中","71","SQL/ORM","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","B","完了","重要度高かつ使用頻度または難易度が高","430行を70行へ分割し、PostgreSQL lock/rewrite、runner transaction mode、expand-backfill-validate-contract、recovery/production gateを明確化。"
"53","data-scraper-agent","ウェブ検索・外部調査","中","中","中","763","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","C","未着手","横断skillだがA/B条件外",""
"54","deep-research","ウェブ検索・外部調査","高","中","中","154","Web research","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"55","defi-amm-security","セキュリティ・安全性","低","高","低","158","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"56","deployment-patterns","運用・外部連携","高","中","中","426","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","C","未着手","横断skillだがA/B条件外",""
"57","design-system","フロントエンド・UI検証","中","中","中","81","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"58","django-patterns","言語・フレームワーク別実装","低","高","低","733","Python/Django","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"59","django-security","セキュリティ・安全性","低","高","低","592","Python/Django","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"60","django-tdd","テスト・検証","低","中","低","728","Python/Django","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"61","django-verification","テスト・検証","低","中","低","469","Python/Django","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","部分改善","言語・framework専用のため後順位","検証中のnpm audit fix自動実行を除去し、read-only auditと承認付きdependency remediationへ分離。mutable GitHub Actions例はD優先度backlog。"
"62","dmux-workflows","エージェント運用・評価","低","高","低","190","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"63","docker-patterns","運用・外部連携","高","中","中","363","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","C","未着手","横断skillだがA/B条件外",""
