"No","スキル名","タスクの分類","重要度（pj-generalでの推定）","タスク難易度（pj-generalでの推定）","使用頻度（pj-generalでの推定）","行数","主対象言語・技術","残す判断","旧残す判断","判断理由","最新技術依存","最新性メモ","改善優先度","高品質化状態","優先度理由","高品質化コメント"
"128","nuxt4-patterns","フロントエンド・UI検証","低","中","低","99","Nuxt/Vue/TypeScript","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"129","openclaw-persona-forge","エージェント運用・評価","低","高","低","295","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"130","opensource-pipeline","運用・外部連携","中","中","中","254","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"131","oss-adoption-planning","ウェブ検索・外部調査","高","高","中","30","言語非依存/OSS統合","残す","新規追加","Codex / pj-general級の不足領域を補うv1追加skill。母集団として保持し、PJ profileで採択する。","高","候補OSSの現行仕様・license・release確認が必要","B","完了","重要度高かつ使用頻度または難易度が高","reuse/adopt/wrap/build判断にdata authority・運用負担・version・exit/rollbackを含める採用計画へ変更。"
"132","perl-patterns","言語・フレームワーク別実装","低","高","低","503","Perl","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"133","perl-security","セキュリティ・安全性","低","高","低","502","Perl","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"134","perl-testing","テスト・検証","低","中","低","474","Perl","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"135","permission-modeling","セキュリティ・安全性","高","高","中","31","言語非依存/認可設計","残す","新規追加","Codex / pj-general級の不足領域を補うv1追加skill。母集団として保持し、PJ profileで採択する。","低","認可モデル原則中心","B","完了","重要度高かつ使用頻度または難易度が高","actor/resource/action/scope、tenant・organization・delegation、default deny、enforcement、auditを明示する権限モデルを追加。"
"136","plankton-code-quality","テスト・検証","低","中","低","235","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"137","postgres-patterns","データ・DB・AI基盤","高","高","高","50","PostgreSQL/SQL","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","A","完了","使用頻度高×難易度高。SQL必要枠","一律の型/index/pagination/RLS推奨を廃止し、target version・query/workload・EXPLAIN実測・pool/RLS境界に基づくSQL/runtime設計へ再設計。"
"138","product-capability","作業チャンク化・計画","高","中","高","80","Planning","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","B","完了","重要度高かつ使用頻度または難易度が高","PRDと実装planの間にcapability・invariant・interface・state・未決判断の契約とanalysis-only出力を追加。"
"139","production-scheduling","業務ドメイン知識","低","中","低","230","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"140","product-lens","作業チャンク化・計画","高","低","高","91","Product planning","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","B","未着手","重要度高かつ使用頻度または難易度が高",""
"141","project-flow-ops","運用・外部連携","高","中","中","110","GitHub/Linear","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","C","未着手","横断skillだがA/B条件外",""
"142","prompt-optimizer","プロンプト・LLM最適化","高","中","中","393","Prompt/LLM","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","C","未着手","横断skillだがA/B条件外",""
"143","prp-create-plan","作業チャンク化・計画","高","高","高","31","言語非依存/Codex PRP","残す","新規追加","Codex / pj-general級の不足領域を補うv1追加skill。母集団として保持し、PJ profileで採択する。","中","Codexのplan artifactとPJ構造に依存","A","完了","使用頻度高×難易度高の横断skill","実在codebase・PJ正本・依存関係から実装slice、順序、停止条件、検証を作るCodex PRP planへ移行。"
"144","prp-create-prd","作業チャンク化・計画","高","高","中","32","言語非依存/Codex PRP","残す","新規追加","Codex / pj-general級の不足領域を補うv1追加skill。母集団として保持し、PJ profileで採択する。","中","CodexのPRD下書き運用とdocs正本分離に依存","B","完了","重要度高かつ使用頻度または難易度が高","problem・actor・outcome・制約・未決判断を分離し、実装詳細を早期固定しないPRD skillへ移行。"
"145","prp-implement-plan","作業チャンク化・計画","高","高","高","52","言語非依存/Codex PRP","残す","新規追加","Codex / pj-general級の不足領域を補うv1追加skill。母集団として保持し、PJ profileで採択する。","中","Codexの検証・進行管理運用に依存","A","完了","使用頻度高×難易度高の横断skill","承認済みplanをslice単位で実装・検証し、task・decision・completion・handoffを同期するworkflowへ移行。"
"146","python-patterns","言語・フレームワーク別実装","低","高","低","749","Python","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"147","python-testing","テスト・検証","低","中","低","815","Python","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"148","pytorch-patterns","データ・DB・AI基盤","低","高","低","395","Python/PyTorch","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"149","quality-nonconformance","テスト・検証","低","中","低","252","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"150","ralphinho-rfc-pipeline","エージェント運用・評価","中","高","中","66","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"151","regex-vs-llm-structured-text","プロンプト・LLM最適化","中","中","中","219","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"152","remotion-video-creation","フロントエンド・UI検証","低","中","低","41","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","C","未着手","横断skillだがA/B条件外",""
"153","repo-scan","リポジトリ調査・ファイル操作","高","中","中","63","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","C","完了","横断skillだがA/B条件外","source ownership、vendored/generated、workspace境界、構造riskをread-onlyで監査する汎用repo scanへ変更。"
"154","research-ops","ウェブ検索・外部調査","高","低","高","111","Research workflow","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","B","未着手","重要度高かつ使用頻度または難易度が高",""
"155","returns-reverse-logistics","業務ドメイン知識","低","中","低","232","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"156","rules-distill","リポジトリ調査・ファイル操作","高","中","中","263","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"157","rust-patterns","言語・フレームワーク別実装","低","高","低","498","Rust","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"158","rust-testing","テスト・検証","低","中","低","499","Rust","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"159","safety-guard","セキュリティ・安全性","高","高","中","70","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","B","完了","重要度高かつ使用頻度または難易度が高","実在sandbox・approval・権限を使うdestructive/external/privileged gateとProceed/Needs approval/Stop出力を追加。"
"160","santa-method","エージェント運用・評価","中","高","中","305","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","C","未着手","横断skillだがA/B条件外",""
"161","search-first","ウェブ検索・外部調査","高","低","高","79","Research workflow","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","B","完了","重要度高かつ使用頻度または難易度が高","repo内再利用を先に調べ、現行一次資料からreuse/adopt/wrap/compose/buildを比較するworkflowへ変更。"
"162","security-bounty-hunter","セキュリティ・安全性","低","高","低","97","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"163","security-review","セキュリティ・安全性","高","高","高","114","Security","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","A","完了","使用頻度高×難易度高の横断skill","scoped change reviewへ限定し、tenant/org/delegation/session/abuse/auditとOWASP一次資料、qualified Codex Security routingを追加。旧危険資源は隔離。"
"164","security-scan","セキュリティ・安全性","低","高","低","164","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","C","未着手","横断skillだがA/B条件外",""
"165","seo","フロントエンド・UI検証","中","中","中","153","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"166","skill-comply","エージェント運用・評価","中","高","中","56","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"167","skill-stocktake","エージェント運用・評価","中","高","中","66","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","完了","横断skillだがA/B条件外","削除選別ではなく、構造validity・trigger・context cost・安全性・最新性をP0-P3で監査するskillへ再設計。"
"168","social-graph-ranker","ウェブ検索・外部調査","低","中","低","153","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"169","springboot-patterns","言語・フレームワーク別実装","低","高","低","313","Java/Spring","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"170","springboot-security","セキュリティ・安全性","低","高","低","271","Java/Spring","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"171","springboot-tdd","テスト・検証","低","中","低","157","Java/Spring","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"172","springboot-verification","テスト・検証","低","中","低","230","Java/Spring","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"173","strategic-compact","作業チャンク化・計画","高","低","中","60","Context management","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","完了","横断skillだがA/B条件外","安定境界、durable state、復帰時再読を定義し、旧Claude/Bash hookをactive path外へ隔離。"
"174","swift-actor-persistence","言語・フレームワーク別実装","低","高","低","142","Swift","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"175","swift-concurrency-6-2","言語・フレームワーク別実装","低","高","低","216","Swift","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"176","swift-protocol-di-testing","言語・フレームワーク別実装","低","高","低","189","Swift","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"177","swiftui-patterns","フロントエンド・UI検証","低","中","低","259","Swift","残す","不要候補","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 不要候補。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","D","未着手","言語・framework専用のため後順位",""
"178","tdd-workflow","テスト・検証","高","中","高","106","General testing","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","B","完了","重要度高かつ使用頻度または難易度が高","固定80%・TDD絶対化・自動commitを廃止し、test-first適用判断、risk-based test layer、RED/GREEN、flake/evidenceへ再設計。"
"179","team-builder","エージェント運用・評価","中","高","中","167","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"180","terminal-ops","運用・外部連携","高","低","高","108","Shell/PowerShell","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","B","未着手","重要度高かつ使用頻度または難易度が高",""
"181","token-budget-advisor","作業チャンク化・計画","中","低","中","132","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"182","ui-demo","フロントエンド・UI検証","低","中","低","464","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","高","フレームワーク/API/DB/セキュリティ/実装例の更新で内容が陳腐化しやすい","C","未着手","横断skillだがA/B条件外",""
"183","unified-notifications-ops","運用・外部連携","中","中","中","186","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"184","verification-loop","テスト・検証","高","中","高","84","General verification","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","B","完了","重要度高かつ使用頻度または難易度が高","固定coverage率・単一package manager・Claude前提を廃止し、受入条件と直接証拠をrisk-basedに対応。"
"185","videodb","コンテンツ・発信","低","中","低","371","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","C","未着手","横断skillだがA/B条件外",""
"186","video-editing","コンテンツ・発信","低","中","低","309","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","C","未着手","横断skillだがA/B条件外",""
"187","visa-doc-translate","コンテンツ・発信","低","中","低","117","言語非依存/ドメイン別","残す","確認待ち","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 確認待ち。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
"188","workspace-surface-audit","リポジトリ調査・ファイル操作","高","中","中","63","言語非依存/ドメイン別","残す","残す","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 残す。重要度/頻度/難易度は今後の修正優先度として利用。","中","原則やワークフロー中心だが、ツール名や実行例は更新影響を受ける","C","完了","横断skillだがA/B条件外","repo構造監査と分離し、Codex sessionのtools・plugins・connectors・authorization・設定だけを監査するtriggerへ限定。"
"189","x-api","API・バックエンド実装","低","高","低","229","言語非依存/ドメイン別","残す","保留","tool-set v1では全skillを保持し、PJごとの採択時に切る。旧判断: 保留。重要度/頻度/難易度は今後の修正優先度として利用。","低","概念・業務知識中心で、短期の技術更新影響は小さい","C","未着手","横断skillだがA/B条件外",""
